width,height,resoulution
1280,720,921600
720,1280,921600
720,1280,921600
1920,1080,2073600
1080,1920,2073600
720,1280,921600
1280,720,921600
368,640,235520
1080,1920,2073600
720,1280,921600
1600,720,1152000
1080,1080,1166400
1604,720,1154880
720,1280,921600
720,1280,921600
544,960,522240
720,1290,928800
720,1280,921600
576,1024,589824
540,960,518400
720,1270,914400
1080,1920,2073600
1920,1080,2073600
960,544,522240
720,1280,921600
720,1280,921600
720,1270,914400
1280,720,921600
1280,720,921600
1520,720,1094400
720,1280,921600
1920,1080,2073600
590,1280,755200
1600,720,1152000
720,1280,921600
64,64,4096
720,1280,921600
1280,720,921600
576,1280,737280
1560,720,1123200
720,1280,921600
544,960,522240
720,1264,910080
544,960,522240
544,544,295936
720,1280,921600
1280,720,921600
720,1272,915840
480,854,409920
1560,720,1123200
720,1280,921600
1080,1920,2073600
640,1280,819200
576,1024,589824
1920,1080,2073600
1280,720,921600
1080,1920,2073600
540,960,518400
150,150,22500
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
720,1272,915840
960,544,522240
960,432,414720
1080,1920,2073600
1280,720,921600
720,1280,921600
1920,1080,2073600
720,1280,921600
720,1270,914400
720,1280,921600
1024,576,589824
720,720,518400
720,1280,921600
1080,1920,2073600
1920,1080,2073600
1584,720,1140480
1080,1920,2073600
1080,1920,2073600
768,1024,786432
720,1280,921600
960,544,522240
720,1280,921600
720,1280,921600
1080,1920,2073600
864,1536,1327104
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
1280,720,921600
1920,1080,2073600
576,1280,737280
640,480,307200
1080,1920,2073600
852,480,408960
720,1280,921600
1080,1920,2073600
720,974,701280
1280,960,1228800
1280,720,921600
2340,1080,2527200
720,1280,921600
1280,720,921600
720,1280,921600
720,960,691200
720,1280,921600
266,150,39900
720,1280,921600
720,1280,921600
720,1272,915840
720,1280,921600
2160,3840,8294400
622,1280,796160
2340,1080,2527200
1080,1920,2073600
1280,720,921600
590,1280,755200
1920,1080,2073600
720,1280,921600
576,960,552960
720,1280,921600
200,200,40000
1080,1920,2073600
720,1280,921600
266,150,39900
720,1280,921600
720,1280,921600
1280,720,921600
720,1542,1110240
720,1280,921600
720,1280,921600
150,150,22500
720,1280,921600
960,544,522240
720,1280,921600
540,960,518400
1920,1080,2073600
720,1280,921600
1080,1920,2073600
1088,1920,2088960
720,960,691200
1920,1080,2073600
1080,1920,2073600
960,544,522240
1080,1920,2073600
720,1280,921600
856,480,410880
1920,1080,2073600
720,1280,921600
1080,1920,2073600
1080,1920,2073600
720,1280,921600
544,960,522240
720,416,299520
720,1280,921600
720,1280,921600
1920,1088,2088960
720,1280,921600
720,1280,921600
720,1280,921600
448,960,430080
1280,720,921600
1280,576,737280
720,1280,921600
1280,720,921600
1440,1088,1566720
1280,720,921600
960,540,518400
720,1280,921600
720,1600,1152000
266,150,39900
720,1280,921600
960,544,522240
1280,720,921600
464,960,445440
720,1280,921600
960,432,414720
720,1280,921600
720,1280,921600
544,960,522240
2400,1080,2592000
720,1280,921600
1280,720,921600
720,1280,921600
150,150,22500
720,1568,1128960
1080,1920,2073600
1280,606,775680
720,1280,921600
1280,720,921600
448,960,430080
1544,720,1111680
960,540,518400
1544,720,1111680
1920,1080,2073600
1520,720,1094400
1280,720,921600
720,1280,921600
720,1280,921600
1088,488,530944
1080,1920,2073600
720,1280,921600
720,1280,921600
1280,720,921600
720,1280,921600
768,576,442368
1080,1920,2073600
1080,948,1023840
1080,1920,2073600
720,1280,921600
1920,1080,2073600
1280,720,921600
720,1280,921600
720,1280,921600
1920,1080,2073600
960,1920,1843200
2248,1080,2427840
720,1280,921600
720,1280,921600
720,720,518400
448,960,430080
1080,1080,1166400
464,848,393472
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
544,544,295936
720,1280,921600
634,1280,811520
1088,1920,2088960
960,540,518400
720,1280,921600
720,400,288000
720,1280,921600
320,560,179200
720,1280,921600
1080,1920,2073600
720,1280,921600
1920,1080,2073600
720,1280,921600
544,960,522240
720,1270,914400
1440,1080,1555200
720,1280,921600
1920,1080,2073600
720,1280,921600
720,1280,921600
590,1280,755200
540,960,518400
576,1024,589824
720,1280,921600
800,800,640000
1520,720,1094400
720,1280,921600
576,1024,589824
720,1280,921600
720,1280,921600
448,960,430080
1080,1920,2073600
1280,720,921600
1520,720,1094400
1080,1920,2073600
1280,720,921600
720,1280,921600
1440,1080,1555200
960,1706,1637760
720,1280,921600
1296,480,622080
1080,960,1036800
1600,720,1152000
720,1280,921600
852,480,408960
720,1280,921600
1606,720,1156320
544,960,522240
720,1280,921600
768,1024,786432
720,1280,921600
720,1280,921600
720,960,691200
1280,720,921600
1080,1080,1166400
1280,720,921600
720,1280,921600
1280,720,921600
886,1920,1701120
720,1270,914400
266,150,39900
720,1280,921600
720,1280,921600
1280,640,819200
1280,720,921600
2560,1440,3686400
960,544,522240
720,1280,921600
1080,1920,2073600
1142,856,977552
720,1280,921600
1280,720,921600
1920,1088,2088960
864,1920,1658880
720,1606,1156320
1080,1920,2073600
720,1280,921600
1080,1920,2073600
640,360,230400
1080,1920,2073600
720,1280,921600
704,960,675840
640,1280,819200
720,1280,921600
1280,720,921600
1080,1920,2073600
1920,1080,2073600
720,1280,921600
448,960,430080
1280,720,921600
1080,1440,1555200
1920,1080,2073600
368,640,235520
720,1270,914400
1080,1920,2073600
544,960,522240
1920,1080,2073600
1920,1080,2073600
720,1270,914400
720,1280,921600
480,854,409920
432,960,414720
2340,1080,2527200
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1274,917280
720,1280,921600
720,1280,921600
2400,1080,2592000
544,720,391680
544,960,522240
720,1280,921600
720,1280,921600
1280,640,819200
720,1280,921600
720,1280,921600
1080,1906,2058480
720,1280,921600
1920,1080,2073600
720,1280,921600
1024,576,589824
544,960,522240
1280,720,921600
720,1280,921600
720,1280,921600
1280,720,921600
1080,1920,2073600
1280,598,765440
540,960,518400
720,1280,921600
1280,720,921600
720,1280,921600
1280,720,921600
720,1280,921600
720,1560,1123200
1920,1080,2073600
720,1280,921600
720,1280,921600
1280,720,921600
576,1024,589824
720,1280,921600
3840,2160,8294400
720,1280,921600
720,1280,921600
608,1080,656640
720,1280,921600
720,1280,921600
720,1280,921600
768,1024,786432
720,1280,921600
720,1280,921600
540,540,291600
1920,1080,2073600
1560,720,1123200
1440,1080,1555200
1278,720,920160
720,1280,921600
1920,886,1701120
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
540,540,291600
1080,1920,2073600
1920,1080,2073600
1080,1080,1166400
720,1280,921600
1920,1088,2088960
590,1280,755200
1280,600,768000
150,149,22350
1920,1080,2073600
1080,1920,2073600
1280,720,921600
2340,1080,2527200
1920,1080,2073600
720,1280,921600
1056,1864,1968384
720,400,288000
1080,1920,2073600
720,1280,921600
150,150,22500
1280,720,921600
720,1280,921600
544,966,525504
720,1520,1094400
1560,720,1123200
848,480,407040
1080,1920,2073600
540,960,518400
1080,1920,2073600
544,960,522240
544,960,522240
540,718,387720
720,1280,921600
368,640,235520
960,540,518400
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1520,1094400
1080,1920,2073600
150,150,22500
640,360,230400
720,1280,921600
464,960,445440
640,360,230400
720,1280,921600
720,1280,921600
1920,1080,2073600
1920,1080,2073600
720,1560,1123200
1920,1080,2073600
1290,720,928800
448,960,430080
1280,720,921600
720,1280,921600
1280,720,921600
720,400,288000
720,1280,921600
150,150,22500
1080,1920,2073600
576,1280,737280
1280,720,921600
720,1280,921600
1440,720,1036800
720,1280,921600
604,1280,773120
720,1544,1111680
720,960,691200
720,1280,921600
576,1024,589824
1280,590,755200
720,1280,921600
720,1280,921600
720,1280,921600
2340,1080,2527200
720,1270,914400
576,1024,589824
720,1280,921600
720,1280,921600
1080,1920,2073600
2160,1080,2332800
540,960,518400
1280,598,765440
1080,1920,2073600
1080,1920,2073600
720,1280,921600
720,1280,921600
266,150,39900
1080,808,872640
720,1280,921600
720,1280,921600
544,720,391680
720,1280,921600
960,1280,1228800
1280,590,755200
544,960,522240
720,464,334080
1088,1920,2088960
720,1280,921600
576,1024,589824
576,1024,589824
720,1280,921600
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1920,1080,2073600
1280,720,921600
720,1280,921600
720,1280,921600
1920,1080,2073600
1280,720,921600
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
720,1280,921600
1520,720,1094400
480,856,410880
720,1280,921600
1920,1080,2073600
1280,720,921600
720,1280,921600
720,1290,928800
720,1270,914400
448,960,430080
200,200,40000
576,1024,589824
448,960,430080
1280,720,921600
720,1280,921600
576,1024,589824
1280,580,742400
720,1440,1036800
1080,1920,2073600
720,1280,921600
1080,1906,2058480
1520,720,1094400
880,1920,1689600
720,1280,921600
448,960,430080
1080,1920,2073600
960,544,522240
200,200,40000
1280,598,765440
1080,1920,2073600
720,1280,921600
960,540,518400
1264,720,910080
960,960,921600
544,960,522240
544,960,522240
150,150,22500
720,1280,921600
500,888,444000
720,1280,921600
720,1280,921600
540,960,518400
1920,1080,2073600
720,1290,928800
720,1280,921600
720,1270,914400
640,800,512000
720,1280,921600
854,480,409920
1280,720,921600
720,1280,921600
720,1280,921600
716,1272,910752
720,1280,921600
1280,720,921600
720,1280,921600
1080,608,656640
720,1270,914400
150,150,22500
720,1280,921600
1560,720,1123200
720,1280,921600
720,1560,1123200
720,1280,921600
1280,720,921600
1920,816,1566720
720,1270,914400
720,1280,921600
720,1280,921600
1280,720,921600
1568,720,1128960
448,960,430080
544,960,522240
1080,1920,2073600
1080,1920,2073600
720,1280,921600
720,960,691200
720,1280,921600
720,1280,921600
886,1920,1701120
544,960,522240
1080,1920,2073600
576,1280,737280
720,1520,1094400
720,1440,1036800
544,960,522240
544,960,522240
720,1280,921600
960,544,522240
1920,1080,2073600
480,1036,497280
720,1280,921600
720,1280,921600
1920,1080,2073600
1080,1440,1555200
720,1280,921600
720,1280,921600
540,676,365040
720,1280,921600
1280,720,921600
480,1036,497280
266,150,39900
544,960,522240
720,1280,921600
544,960,522240
1920,886,1701120
720,1280,921600
544,960,522240
1280,720,921600
720,1280,921600
1920,1080,2073600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
1606,720,1156320
720,1280,921600
1280,720,921600
720,1280,921600
1280,590,755200
720,1280,921600
720,1288,927360
1280,720,921600
720,1280,921600
544,960,522240
960,544,522240
1080,1920,2073600
448,960,430080
1920,1080,2073600
640,640,409600
720,1560,1123200
1080,1920,2073600
1080,1920,2073600
200,200,40000
720,1280,921600
720,1280,921600
1920,1080,2073600
464,960,445440
960,480,460800
1024,576,589824
1024,576,589824
720,1280,921600
1280,720,921600
1560,720,1123200
720,1270,914400
720,1280,921600
1010,480,484800
1560,720,1123200
1280,720,921600
720,1280,921600
2340,1080,2527200
720,1280,921600
720,1280,921600
1920,1080,2073600
720,1280,921600
720,960,691200
1280,720,921600
720,1280,921600
1920,1080,2073600
720,1280,921600
720,1280,921600
720,1280,921600
3840,2160,8294400
720,1280,921600
1280,720,921600
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
544,960,522240
2160,3840,8294400
1520,720,1094400
720,1280,921600
720,1280,921600
1560,720,1123200
1080,1920,2073600
1080,1920,2073600
1600,720,1152000
640,640,409600
590,1280,755200
640,368,235520
1080,1920,2073600
540,960,518400
544,960,522240
1280,576,737280
720,1280,921600
544,960,522240
448,960,430080
720,1280,921600
544,960,522240
1520,720,1094400
720,1270,914400
1280,720,921600
720,1280,921600
864,374,323136
1080,1920,2073600
1334,750,1000500
720,1520,1094400
448,960,430080
1080,1920,2073600
720,1600,1152000
1080,1920,2073600
266,150,39900
960,544,522240
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
1920,1080,2073600
720,1280,921600
2340,1080,2527200
720,720,518400
720,1472,1059840
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
544,960,522240
1280,720,921600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
1080,1920,2073600
720,720,518400
720,1280,921600
544,960,522240
720,1560,1123200
720,1280,921600
720,1280,921600
448,960,430080
544,1152,626688
1080,1920,2073600
1920,1080,2073600
960,540,518400
760,720,547200
720,1280,921600
720,1296,933120
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
1280,720,921600
720,1560,1123200
720,1280,921600
720,1280,921600
576,1024,589824
3840,2160,8294400
448,960,430080
590,1280,755200
720,1280,921600
720,1280,921600
720,1280,921600
720,1272,915840
1280,720,921600
640,352,225280
1280,598,765440
720,1280,921600
1280,576,737280
266,150,39900
720,1280,921600
720,1280,921600
720,1280,921600
1280,576,737280
720,1280,921600
448,960,430080
1080,1080,1166400
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
1280,590,755200
432,960,414720
544,960,522240
540,960,518400
720,1280,921600
720,1080,777600
720,1280,921600
718,1280,919040
720,1280,921600
720,1280,921600
544,960,522240
1280,720,921600
576,1024,589824
1080,1920,2073600
854,480,409920
682,1440,982080
720,960,691200
720,1386,997920
960,540,518400
1080,2400,2592000
720,960,691200
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
940,1672,1571680
1920,1080,2073600
720,1280,921600
1024,576,589824
768,576,442368
720,1280,921600
1080,1440,1555200
720,1280,921600
720,1280,921600
480,960,460800
1080,1920,2073600
720,1280,921600
1560,720,1123200
1296,720,933120
1080,1080,1166400
304,640,194560
576,1024,589824
720,1280,921600
576,1024,589824
640,490,313600
1920,1080,2073600
480,864,414720
1280,720,921600
720,1280,921600
720,1272,915840
544,720,391680
1080,1920,2073600
720,1280,921600
480,640,307200
720,1280,921600
1080,1920,2073600
266,150,39900
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1280,720,921600
720,1270,914400
720,1280,921600
720,1280,921600
1560,720,1123200
1600,720,1152000
808,720,581760
1280,720,921600
448,960,430080
1280,720,921600
720,1280,921600
900,1600,1440000
720,1600,1152000
544,960,522240
650,362,235300
576,1024,589824
1600,720,1152000
480,864,414720
720,1280,921600
720,1280,921600
544,960,522240
720,1280,921600
576,1024,589824
1920,864,1658880
1280,590,755200
1440,1920,2764800
720,1272,915840
1920,1080,2073600
720,1280,921600
720,788,567360
1520,856,1301120
320,568,181760
720,960,691200
3840,2160,8294400
720,1280,921600
1560,720,1123200
720,1280,921600
590,1280,755200
720,1280,921600
1296,720,933120
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
169,300,50700
1080,1920,2073600
720,1280,921600
720,1280,921600
608,1080,656640
720,1280,921600
1080,1920,2073600
1080,1080,1166400
1280,720,921600
720,1280,921600
720,1280,921600
266,150,39900
720,1280,921600
720,1280,921600
266,150,39900
1080,1080,1166400
1080,2400,2592000
540,952,514080
720,1280,921600
720,1280,921600
266,150,39900
720,960,691200
720,1280,921600
720,1280,921600
266,150,39900
720,1280,921600
1920,1080,2073600
1080,1920,2073600
720,1280,921600
622,1106,687932
528,368,194304
720,1560,1123200
720,1270,914400
720,1280,921600
960,544,522240
720,1312,944640
1296,480,622080
1080,1920,2073600
540,960,518400
1280,720,921600
720,1280,921600
960,432,414720
720,1280,921600
150,150,22500
720,1280,921600
720,1280,921600
720,1280,921600
540,972,524880
544,960,522240
720,1280,921600
720,1280,921600
720,1280,921600
1280,576,737280
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1920,1080,2073600
1440,720,1036800
720,1280,921600
1080,2400,2592000
1920,1080,2073600
720,1280,921600
544,960,522240
720,1280,921600
720,1280,921600
720,720,518400
720,1280,921600
720,1280,921600
960,544,522240
720,1280,921600
720,1280,921600
720,1280,921600
720,960,691200
720,720,518400
150,150,22500
1280,720,921600
1280,606,775680
1280,720,921600
540,960,518400
720,1280,921600
1280,640,819200
1856,720,1336320
720,1280,921600
720,1280,921600
720,1280,921600
960,540,518400
720,1280,921600
1920,1080,2073600
592,1280,757760
720,1280,921600
720,1560,1123200
544,960,522240
464,960,445440
352,480,168960
1080,1920,2073600
150,150,22500
720,1280,921600
1080,1920,2073600
720,1270,914400
1080,1440,1555200
266,150,39900
720,1280,921600
720,1280,921600
576,1024,589824
720,1280,921600
1088,1920,2088960
1280,1280,1638400
720,1280,921600
720,1280,921600
720,1280,921600
1280,720,921600
720,1280,921600
1080,1920,2073600
720,1496,1077120
544,960,522240
720,1280,921600
720,1280,921600
1080,1920,2073600
1920,1080,2073600
720,1280,921600
1280,720,921600
1080,1920,2073600
720,1280,921600
360,640,230400
544,960,522240
266,150,39900
720,1280,921600
1080,1920,2073600
720,1280,921600
720,960,691200
1280,720,921600
720,1280,921600
720,1280,921600
1280,720,921600
1280,720,921600
1920,1080,2073600
640,304,194560
266,150,39900
1280,576,737280
1920,1080,2073600
720,1280,921600
720,1280,921600
1560,720,1123200
544,960,522240
576,1280,737280
720,640,460800
720,1280,921600
720,1280,921600
864,1536,1327104
1920,1080,2073600
540,960,518400
1088,1920,2088960
720,1280,921600
720,1280,921600
480,1028,493440
720,1280,921600
1080,1920,2073600
1280,720,921600
720,1280,921600
720,1280,921600
1280,720,921600
480,960,460800
1920,1080,2073600
720,1280,921600
720,1280,921600
720,1280,921600
544,960,522240
544,960,522240
590,1280,755200
720,1280,921600
590,1280,755200
540,960,518400
720,1264,910080
720,1280,921600
1280,590,755200
720,1280,921600
720,1280,921600
1280,720,921600
720,1280,921600
720,1280,921600
1000,1000,1000000
1920,1080,2073600
720,1280,921600
1024,576,589824
1280,720,921600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
762,1354,1031748
2340,1080,2527200
720,1600,1152000
1280,720,921600
1080,1920,2073600
1080,2400,2592000
960,544,522240
640,360,230400
1280,720,921600
720,1280,921600
640,360,230400
1920,1080,2073600
1080,1920,2073600
1520,720,1094400
1280,590,755200
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1920,1080,2073600
1560,720,1123200
1280,720,921600
544,960,522240
544,960,522240
1080,1920,2073600
1080,1920,2073600
540,960,518400
1920,886,1701120
590,1280,755200
576,1026,590976
1280,720,921600
1080,1920,2073600
2160,3840,8294400
720,1560,1123200
1278,720,920160
500,888,444000
576,1024,589824
720,1568,1128960
960,448,430080
2400,1080,2592000
720,1280,921600
720,1280,921600
1280,720,921600
720,1280,921600
720,1520,1094400
540,960,518400
200,200,40000
540,960,518400
1560,720,1123200
1080,1920,2073600
1080,1080,1166400
720,1280,921600
1280,576,737280
544,944,513536
720,1280,921600
960,544,522240
1080,2560,2764800
1080,1920,2073600
720,1280,921600
266,150,39900
448,960,430080
1280,720,921600
636,360,228960
2400,1080,2592000
720,1280,921600
1080,1920,2073600
1280,720,921600
720,1280,921600
544,960,522240
720,1280,921600
720,1556,1120320
1568,720,1128960
720,900,648000
1280,720,921600
720,1280,921600
544,968,526592
448,960,430080
720,1280,921600
640,1280,819200
720,1280,921600
2408,1080,2600640
2160,3840,8294400
720,1252,901440
720,1280,921600
1544,720,1111680
1466,720,1055520
1920,1080,2073600
720,1280,921600
540,960,518400
1080,1916,2069280
1080,1920,2073600
1080,2340,2527200
1280,576,737280
1080,1920,2073600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
266,150,39900
720,1280,921600
720,1280,921600
1280,576,737280
720,1280,921600
960,544,522240
444,960,426240
720,1280,921600
720,1280,921600
1080,1080,1166400
720,1280,921600
576,1024,589824
1920,1080,2073600
544,960,522240
720,1252,901440
360,640,230400
544,960,522240
720,1280,921600
720,1280,921600
720,1280,921600
1280,576,737280
720,1280,921600
720,1280,921600
540,952,514080
1280,720,921600
720,1280,921600
2340,1080,2527200
150,150,22500
448,960,430080
960,544,522240
720,1280,921600
540,960,518400
1080,1920,2073600
768,1024,786432
544,960,522240
1440,1080,1555200
720,1280,921600
1078,1920,2069760
1024,524,536576
1280,616,788480
720,1280,921600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
1440,720,1036800
2400,1080,2592000
1920,1088,2088960
720,1280,921600
720,1280,921600
1280,720,921600
720,1280,921600
540,960,518400
1280,624,798720
1000,1000,1000000
1280,1706,2183680
1080,1920,2073600
720,1280,921600
1080,1920,2073600
960,432,414720
720,1280,921600
480,480,230400
1920,1080,2073600
544,368,200192
720,1280,921600
720,1280,921600
1280,720,921600
544,960,522240
2400,1080,2592000
1280,720,921600
544,960,522240
720,960,691200
1080,1920,2073600
1280,720,921600
720,1280,921600
150,150,22500
1280,720,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
448,552,247296
720,1280,921600
1080,1920,2073600
720,1280,921600
540,540,291600
448,960,430080
1270,720,914400
544,960,522240
720,1280,921600
720,1270,914400
1280,590,755200
1080,2400,2592000
2160,3840,8294400
576,1024,589824
960,544,522240
1280,800,1024000
1080,2340,2527200
544,960,522240
720,1280,921600
864,486,419904
1080,1920,2073600
1600,720,1152000
720,1280,921600
960,544,522240
1560,720,1123200
1920,1088,2088960
720,1280,921600
1280,590,755200
1280,640,819200
640,360,230400
576,1024,589824
720,1280,921600
720,1280,921600
720,1280,921600
1080,1920,2073600
720,1280,921600
1080,1920,2073600
720,406,292320
640,480,307200
720,1280,921600
1080,1920,2073600
1920,1080,2073600
720,1272,915840
1080,1920,2073600
720,1280,921600
720,1270,914400
544,960,522240
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1280,720,921600
720,1560,1123200
720,1280,921600
720,1280,921600
720,912,656640
720,1556,1120320
1520,720,1094400
1280,590,755200
1080,1920,2073600
720,1280,921600
544,960,522240
1920,1080,2073600
266,150,39900
544,960,522240
960,540,518400
1080,1412,1524960
1080,1920,2073600
720,1280,921600
720,1280,921600
200,200,40000
720,1560,1123200
720,1280,921600
544,928,504832
1080,1906,2058480
720,1280,921600
1280,720,921600
1280,590,755200
652,1160,756320
544,960,522240
540,960,518400
720,1280,921600
1280,720,921600
1920,1080,2073600
720,1280,921600
1920,1080,2073600
432,960,414720
1080,1920,2073600
720,1544,1111680
1520,856,1301120
720,1280,921600
720,1280,921600
1920,864,1658880
720,1272,915840
1280,720,921600
576,1024,589824
720,1280,921600
1280,720,921600
1920,1080,2073600
960,544,522240
1080,1920,2073600
720,1280,921600
1080,1920,2073600
200,113,22600
1440,720,1036800
720,1280,921600
720,406,292320
1280,720,921600
1920,886,1701120
416,720,299520
720,1280,921600
1920,1080,2073600
1920,1080,2073600
1600,720,1152000
1920,822,1578240
720,1282,923040
720,1270,914400
576,368,211968
720,954,686880
720,720,518400
576,1024,589824
720,1544,1111680
960,544,522240
3840,2160,8294400
720,1280,921600
576,1024,589824
1280,590,755200
1280,720,921600
576,1024,589824
1080,1920,2073600
720,1280,921600
1280,592,757760
720,1280,921600
1080,1920,2073600
2340,1080,2527200
640,640,409600
720,1280,921600
720,1280,921600
720,1280,921600
1072,592,634624
720,1280,921600
720,1568,1128960
544,960,522240
720,1280,921600
720,1280,921600
720,1280,921600
720,1280,921600
1024,576,589824
1560,720,1123200
720,1282,923040
960,544,522240
720,1280,921600
1080,1920,2073600
720,1280,921600
720,1260,907200
1280,720,921600
720,1272,915840
544,960,522240
720,960,691200
1280,720,921600
720,1280,921600
854,480,409920
720,1280,921600
540,540,291600
720,1280,921600
720,1280,921600
720,1280,921600
720,1542,1110240
